Date,                      DS High,DS Low,DS Volume
2018-01-02,5.75,5.539999961853027,459200
2018-01-03,5.71999979019165,5.480000019073486,282700
2018-01-04,5.550000190734863,5.28000020980835,397000
2018-01-05,5.369999885559082,5.019999980926514,1019300
2018-01-08,5.429999828338623,5.190000057220459,283100
2018-01-09,5.380000114440918,5.239999771118164,201700
2018-01-10,5.289999961853027,5.050000190734863,243800
2018-01-11,5.389999866485596,5.230000019073486,278700
2018-01-12,5.75,5.349999904632568,583700
2018-01-16,5.710000038146973,5.309999942779541,595500
2018-01-17,5.519999980926514,5.369999885559082,294000
2018-01-18,5.460000038146973,5.289999961853027,198200
2018-01-19,5.429999828338623,5.269999980926514,153500
2018-01-22,5.5,5.340000152587891,217200
2018-01-23,5.440000057220459,5.329999923706055,172200
2018-01-24,5.429999828338623,5.230000019073486,224300
2018-01-25,5.380000114440918,5.289999961853027,234000
2018-01-26,5.320000171661377,5.199999809265137,173000
2018-01-29,5.289999961853027,5.170000076293945,188400
2018-01-30,5.199999809265137,4.96999979019165,178800
2018-01-31,5.25,5.090000152587891,273800
2018-02-01,5.21999979019165,5.099999904632568,136200
2018-02-02,5.159999847412109,4.869999885559082,403700
2018-02-05,4.980000019073486,4.699999809265137,404700
2018-02-06,4.949999809265137,4.5,546800
2018-02-07,5.0,4.849999904632568,285800
2018-02-08,4.96999979019165,4.840000152587891,314700
2018-02-09,5.059999942779541,4.820000171661377,502800
2018-02-12,5.190000057220459,4.960000038146973,427600
2018-02-13,5.170000076293945,4.949999809265137,193700
2018-02-14,5.099999904632568,4.940000057220459,397900
2018-02-15,5.210000038146973,5.019999980926514,224200
2018-02-16,5.309999942779541,5.110000133514404,218000
2018-02-20,5.349999904632568,5.150000095367432,218100
2018-02-21,5.340000152587891,5.150000095367432,226100
2018-02-22,5.300000190734863,5.130000114440918,260200
2018-02-23,5.320000171661377,5.230000019073486,117800
2018-02-26,5.25,5.139999866485596,113500
2018-02-27,5.300000190734863,5.059999942779541,151400
2018-02-28,5.190000057220459,4.949999809265137,276200
2018-03-01,5.079999923706055,4.96999979019165,194800
2018-03-02,5.260000228881836,4.96999979019165,264200
2018-03-05,5.260000228881836,5.150000095367432,167400
2018-03-06,5.25,5.0,270300
2018-03-07,5.300000190734863,4.920000076293945,522600
2018-03-08,5.210000038146973,4.920000076293945,465300
2018-03-09,5.059999942779541,4.860000133514404,534800
2018-03-12,4.940000057220459,4.809999942779541,412800
2018-03-13,4.949999809265137,4.860000133514404,328400
2018-03-14,4.929999828338623,4.829999923706055,387100
2018-03-15,5.059999942779541,4.800000190734863,472200
2018-03-16,4.980000019073486,4.730000019073486,621700
2018-03-19,4.920000076293945,4.769999980926514,349300
2018-03-20,4.840000152587891,4.639999866485596,338500
2018-03-21,4.699999809265137,4.590000152587891,231700
2018-03-22,4.739999771118164,4.420000076293945,462000
2018-03-23,4.599999904632568,4.460000038146973,418900
2018-03-26,4.769999980926514,4.579999923706055,431000
2018-03-27,4.840000152587891,4.699999809265137,428400
2018-03-28,4.760000228881836,4.559999942779541,724200
2018-03-29,4.840000152587891,4.659999847412109,1104600
2018-04-02,4.829999923706055,4.550000190734863,407100
2018-04-03,4.760000228881836,4.599999904632568,282700
2018-04-04,4.880000114440918,4.699999809265137,198500
2018-04-05,4.960000038146973,4.829999923706055,354200
2018-04-06,5.03000020980835,4.849999904632568,376000
2018-04-09,5.050000190734863,4.829999923706055,310600
2018-04-10,4.980000019073486,4.849999904632568,211000
2018-04-11,5.0,4.860000133514404,291500
2018-04-12,5.059999942779541,4.849999904632568,331800
2018-04-13,5.079999923706055,4.860000133514404,247800
2018-04-16,5.139999866485596,4.929999828338623,201800
2018-04-17,5.150000095367432,5.050000190734863,863700
2018-04-18,5.260000228881836,5.119999885559082,993800
2018-04-19,5.28000020980835,5.090000152587891,416700
2018-04-20,5.179999828338623,5.099999904632568,392000
2018-04-23,5.320000171661377,5.170000076293945,297300
2018-04-24,5.300000190734863,5.210000038146973,193400
2018-04-25,5.239999771118164,5.139999866485596,179300
2018-04-26,5.289999961853027,5.179999828338623,188900
2018-04-27,5.409999847412109,5.260000228881836,216200
2018-04-30,5.460000038146973,5.329999923706055,371400
2018-05-01,5.429999828338623,5.329999923706055,156200
2018-05-02,5.519999980926514,5.380000114440918,359500
2018-05-03,5.449999809265137,5.050000190734863,530200
2018-05-04,5.25,5.099999904632568,212800
2018-05-07,5.190000057220459,5.099999904632568,220200
2018-05-08,5.300000190734863,5.119999885559082,281200
2018-05-09,5.269999980926514,5.119999885559082,322000
2018-05-10,5.260000228881836,5.170000076293945,282700
2018-05-11,5.239999771118164,5.179999828338623,244400
2018-05-14,5.329999923706055,5.170000076293945,461200
2018-05-15,5.429999828338623,5.21999979019165,428100
2018-05-16,5.940000057220459,5.5,758000
2018-05-17,6.849999904632568,5.960000038146973,1558100
2018-05-18,6.940000057220459,6.550000190734863,966000
2018-05-21,6.940000057220459,6.53000020980835,592900
2018-05-22,6.840000152587891,6.579999923706055,344900
2018-05-23,6.579999923706055,6.190000057220459,605800
2018-05-24,6.610000133514404,6.420000076293945,377900
2018-05-25,6.480000019073486,6.360000133514404,339900
2018-05-29,6.570000171661377,6.400000095367432,350100
2018-05-30,6.900000095367432,6.440000057220459,699400
2018-05-31,6.590000152587891,6.489999771118164,338000
2018-06-01,6.630000114440918,6.510000228881836,268500
2018-06-04,6.559999942779541,6.349999904632568,440100
2018-06-05,6.550000190734863,6.329999923706055,311500
2018-06-06,6.610000133514404,6.460000038146973,296400
2018-06-07,6.5,6.340000152587891,281500
2018-06-08,6.510000228881836,6.309999942779541,299200
2018-06-11,6.53000020980835,6.440000057220459,206600
2018-06-12,6.639999866485596,6.449999809265137,482000
2018-06-13,7.150000095367432,6.599999904632568,944800
2018-06-14,7.179999828338623,6.760000228881836,646700
2018-06-15,7.119999885559082,6.869999885559082,901700
2018-06-18,7.150000095367432,6.949999809265137,412800
2018-06-19,7.28000020980835,7.059999942779541,456200
2018-06-20,8.020000457763672,7.230000019073486,1433700
2018-06-21,8.0600004196167,7.920000076293945,801700
